packagename	..Version
abind	1.4-5
acepack	1.4.1
affy	1.60.0
affyio	1.52.0
annotate	1.60.1
AnnotationDbi	1.44.0
AnnotationFilter	1.6.0
apeglm	1.4.2
ash	1.0-15
ashr	2.2-32
askpass	1.1
assertthat	0.2.1
backports	1.1.3
bamsignals	1.14.0
base	3.5.1
base64enc	0.1-3
bayesplot	1.6.0
bbmle	1.0.20
BH	1.69.0-1
bindr	0.1.1
bindrcpp	0.2.2
Biobase	2.42.0
BiocCheck	1.18.0
BiocGenerics	0.28.0
BiocInstaller	1.32.1
BiocManager	1.30.4
BiocParallel	1.16.6
BiocStyle	2.10.0
BiocVersion	3.8.0
biocViews	1.50.10
biomaRt	2.38.0
Biostrings	2.50.2
biovizBase	1.30.1
bit	1.1-14
bit64	0.9-7
bitops	1.0-6
blob	1.1.1
bookdown	0.9
boot	1.3-20
brew	1.0-6
broom	0.5.1
BSgenome	1.50.0
BSgenome.Hsapiens.UCSC.hg38	1.4.1
BSgenome.Mmusculus.UCSC.mm10	1.4.0
callr	3.2.0
car	3.0-2
carData	3.0-2
caret	6.0-82
caTools	1.17.1.2
CDM	7.3-17
cellranger	1.1.0
checkmate	1.9.1
class	7.3-15
cli	1.1.0
clipr	0.5.0
clisymbols	1.2.0
clue	0.3-57
cluster	2.0.7-1
clusterProfiler	3.10.1
clustree	0.3.0
coda	0.19-2
CodeDepends	0.6.5
codetools	0.2-16
colorout	1.2-0
colorspace	1.4-1
colourpicker	1.0
commonmark	1.7
compiler	3.5.1
conflicted	1.0.2
cowplot	0.9.4
crayon	1.3.4
crosstalk	1.0.0
curl	3.3
data.table	1.12.0
datasets	3.5.1
DBI	1.0.0
dbplyr	1.3.0
dbscan	1.1-3
dcurver	0.9.1
DeconRNASeq	1.24.0
DelayedArray	0.8.0
dendextend	1.10.0
DEoptimR	1.0-8
Deriv	3.8.5
desc	1.2.0
DESeq2	1.22.2
devtools	2.0.1
dichromat	2.0-0
digest	0.6.18
diptest	0.75-7
DO.db	2.9
doMC	1.3.5
doParallel	1.0.14
DOSE	3.8.2
dplyr	0.8.0.1
DT	0.5
dtplyr	0.0.3
dygraphs	1.1.1.6
e1071	1.7-1
edgeR	3.24.1
ellipse	0.4.1
ellipsis	0.1.0
emdbook	1.3.11
enrichplot	1.2.0
